Name,Workbench,Computer,Second AoA,Second Gap Size (mm),Second Gap Angle,Third Aoa,Third Gap size (mm),Third Gap Angle ,Lift (N),Drag (N),L/D,Notes,Ran Or no?
Base Low Drag,,,2,112.58,104.71,0,163.01,116.46,44.192,10.4643,4.223120515,,1
Base Low Drag ,,,2,112.58,104.71,0,163.01,116.46,44.22,10.4655,4.225311739,,1
Base Efficiency,,,29.6,7.9,90,56.9,11.9,90,115.668,42.1952,2.741259669,,1
Base Efficiency,,,29.6,7.9,90,56.9,11.9,90,115.8334,42.2346,2.742618611,Runs from timeout +2 ,1
Set one ,,,20.17871974,43.32941333,125.5031106,50.92846425,22.62886993,111.5310617,106.4117,35.7277,2.97840891,,1
Set one ,,,15.58308611,38.66946,104.6978071,55.62489129,37.18496353,112.1598438,96.5136,31.4124,3.072468197,,1
Set one ,,,19.48700123,58.70148012,136.5825553,43.06855435,34.26926232,95.05075208,97.5303,30.1604,3.233720375,,1
Set one ,,,15.9796107,30.74771586,104.3248203,53.89271824,36.34357839,134.0140013,99.9721,32.6298,3.063828157,,1
Set one ,,,16.52845181,35.86203065,138.7416323,56.52176425,37.41506372,116.9352214,86.189,28.8475,2.987745905,,1
Set one ,,,16.25355764,44.57160189,132.168502,59.63267343,37.92739261,136.9142803,96.9617,32.4581,2.987288227,,1
Set one ,,,18.62395971,49.45900022,137.3285537,49.11240216,19.38040999,124.9231499,104.0194,33.8956,3.068817192,,1
Set one ,,,16.23277762,38.25261063,115.8834123,58.35561595,20.21596977,124.1463341,105.7599,36.1112,2.928728483,,1
Set one ,,,18.34231548,31.31571591,134.2800164,58.08506116,32.53660205,89.67345441,81.8673,27.9784,2.926089412,,1
Diverged,,,19.69923104,41.42713974,132.7697874,51.82520749,36.80428091,130.8603775,,,0,,0
Diverged,,,21.69854176,47.02572046,135.4057349,38.55285078,30.65888485,129.1784501,,,0,,0
Set one ,,,24.68023109,53.38173658,135.743851,39.6230909,29.96535547,126.79222,102.6927,32.4017,3.169361484,,1
Set one ,,,15.37557665,32.99361052,118.6466134,56.62061614,27.22846951,135.4053235,102.8373,34.2833,2.999632474,Runs from being logging in +5 ,1
Set one ,,,17.56845262,53.12688241,133.2111687,52.96752791,20.91471211,103.8941187,103.9386,34.3113,3.029281898,,1
Diverged,,,22.78947897,34.40337948,116.1610706,48.76574356,24.54591652,136.3929055,,,0,,0
Set one ,,,22.37039121,39.70266989,126.1799139,44.00229695,35.6997475,120.375627,103.0865,33.1083,3.113615015,,1
Set one ,,,18.01573654,48.08202172,139.8728436,52.03298834,33.43311513,118.6997911,102.2593,33.3219,3.068831609,,1
Diverged,,,18.95146097,41.22420188,120.1662297,57.4660736,18.69906118,115.1785497,,,0,Corrupt file + 1 ,0
Set one ,,,16.1192992,52.81111511,136.7276561,53.55020402,30.30970687,99.52155091,96.7509,30.7363,3.147773154,,1
Set one ,,,18.08575326,33.25046704,138.9454689,52.55499532,31.33049546,95.80602464,95.5746,30.2397,3.160567069,,1
Set one ,,,16.87314035,37.25890203,123.0374973,54.51094896,26.19689952,133.6305139,104.9912,35.2054,2.982247042,,1
Set one ,,,23.20849883,53.94628315,139.6998529,46.40481884,26.00119251,135.1238416,108.2675,35.9702,3.009922102,,1
Set one ,,,21.9643194,30.30367813,133.8857898,47.46889702,37.78186614,135.8464585,104.9344,34.5256,3.039321547,,1
Set two ,,,-0.667659903,68.20882678,91.11770802,3.067491727,166.3587928,127.7818597,83.8059,23.2397,3.606152403,,1
DIVERGED,,,-0.522411811,115.4214711,91.8881164,2.488833159,160.1492572,139.5568348,,,0,,0
Set two ,,,-0.750796495,63.0586008,110.499581,3.450727869,143.3571598,139.2854258,83.4721,24.2384,3.443795795,,1
Set two ,,,-1.744657974,65.59995217,113.4907979,2.79111359,119.5970464,138.7152468,82.3554,24.1653,3.408002384,,1
DIVERGED,,,-1.349564775,64.92102465,103.8551746,2.440265094,156.9787065,137.0452241,,,0,,0
DIVERGED,,,-1.623159779,92.3618958,110.105236,2.14785228,117.2785848,131.8997909,,,0,,0
Set two ,,,-0.126738212,100.3045643,123.846252,3.967146472,100.5869229,134.9269175,81.3762,23.3307,3.487945068,,1
Set two ,,,1.556163919,97.4281565,120.542443,4.908219462,137.8556018,119.5007115,45.6581,10.5607,4.323397123,,1
Set two ,,,-0.477785631,70.02623079,127.3717309,2.869471615,147.195197,123.6777826,45.9696,10.7489,4.276679474,,1
Set two ,,,0.289099869,60.83724361,127.6684922,3.363632701,149.6286007,125.8552985,45.4189,10.7289,4.233323081,,1
Set two ,,,-1.286883411,82.68557579,100.2363873,3.103115545,167.92682,124.805695,42.9259,10.2886,4.17218086,,1
Set two ,,,0.217459872,112.5866049,121.96694,3.279529992,135.2377171,129.2059245,45.6765,10.644,4.291290868,,1
Set two ,,,-1.403258947,106.3523083,108.3433991,3.02128462,136.7854153,134.5182587,42.3135,9.9425,4.255820971,,1
Set two ,,,0.230875999,63.57960287,123.9670971,4.31953842,151.3740266,121.0459508,45.4917,10.7027,4.250488195,,1
Set two ,,,0.005631,73.04642759,112.5369509,4.388130135,131.933057,137.8675846,41.5719,9.6936,4.288592473,,1
Set two ,,,0.486449162,70.97476068,128.0863209,4.754720203,168.6884703,127.0297922,46.5017,11.0892,4.193422429,,1
Set two ,,,-1.189885406,95.74784847,129.5765831,1.858019142,144.5581675,117.3908783,48.2295,11.3947,4.232625694,,1
Set two ,,,-1.630130253,117.1572937,116.2915134,4.657398055,166.8908888,115.3712454,46.2097,10.9389,4.224346141,,1
Set two ,,,1.059771097,102.2333586,129.4739832,4.788629224,114.8203442,137.1669269,45.6004,10.2934,4.430061981,,1
DIVERGED,,,-1.867836428,122.7289948,126.6914007,2.966746211,162.6628641,109.29453,,,0,,0
Set three,,,20.38487418,8.267583529,89.47541994,52.02512601,49.4823631,128.8651944,99.4911,32.2959,3.080610852,,1
Set three,,,20.05827941,57.82823091,122.0376774,48.33592488,16.43704833,109.3247605,104.6715,34.1708,3.063185527,,1
Set three,,,20.27398129,26.97765598,118.8630986,53.40355309,40.71928583,129.4797566,104.7352,35.079,2.985695145,,1
Set three,,,22.84924858,15.59398065,119.0289207,58.95370503,24.44399312,90.32583934,106.2351,36.7956,2.887168575,,1
Set three,,,21.49572996,28.15758981,91.68106249,59.95864831,14.22858392,126.0207686,113.5727,41.2857,2.7508968,,1
Set three,,,25.17175386,26.49342313,122.340802,51.10312481,19.3374405,116.0215601,110.9089,38.3666,2.890766969,,1
Set three,,,23.82626826,22.33015859,96.17911374,58.97321872,11.39289683,103.5991872,113.299,40.9496,2.766791373,,1
Set three,,,22.53025714,8.738582382,118.1764205,58.31762885,18.20877068,110.1379677,109.371,38.3618,2.851039315,,1
Set three,,,24.13141921,13.7241273,117.7814123,59.96606685,15.73407786,124.0852326,113.9769,41.3309,2.757667992,,1
Set three,,,23.56773664,26.62214291,126.8158284,40.19556333,56.94675432,129.8223145,99.6549,31.15,3.199194222,,1
Set three,,,24.84411345,19.50920062,127.5938023,43.96963683,50.84514185,127.3830549,103.2757,33.4831,3.084412734,,1
Set three,,,26.84925588,18.37647028,90.44520195,57.08348826,11.62120281,115.3522852,116.0977,42.4648,2.733974963,,1
Set three,,,23.17189295,10.35399084,111.1996927,58.75071204,15.39622854,114.770692,111.4761,39.665,2.810439934,,1
Set three,,,24.7196167,22.10061454,124.0813599,49.49799323,25.70691393,119.291368,108.7329,37.0649,2.933581367,,1
Set three,,,23.15246632,32.46895897,113.3178608,52.05981402,20.27757294,129.9544979,110.9759,38.4987,2.882588243,,1
Set three,,,20.66345683,15.48876126,122.6360534,57.46601097,17.9937354,112.6819313,107.2906,37.1098,2.891166215,,1
Set three,,,20.64089793,56.91519993,125.962494,45.38674998,17.64992078,109.7016415,102.8799,33.0703,3.110945471,,1
Set three,,,20.92499759,51.3550563,121.3764813,55.35258246,10.01514338,119.765875,109.0766,37.3648,2.919234146,,1
Set three,,,23.02896192,22.36086081,104.4319277,56.73640063,23.94912003,121.1464499,112.067,39.9489,2.805258718,,1
Set three,,,20.28700772,21.05582946,106.8148843,58.77651184,23.84669146,106.2002265,106.434,36.7228,2.898308408,,1
Set three,,,25.05637861,22.22501613,124.170242,44.03422814,43.1278857,124.207269,104.0172,33.8054,3.07694037,,1
Set three,,,20.4599647,8.533536497,98.0421439,56.45818194,30.97537277,124.4054473,104.2147,35.2033,2.960367352,,1
DIVERGED,,,25.5608361,24.72855675,111.6480354,53.67669622,16.30672755,120.0009987,,,0,,0
Set four,,,1.095424665,23.12241207,103.1841196,54.81311604,132.6662018,131.6009869,49.7448,19.4756,2.554211424,,1
Set four,,,2.930826627,39.52457021,125.4658903,53.91476475,81.77582098,142.5168088,69.1732,23.1706,2.985386654,,1
Set four,,,1.325613611,24.34340646,73.52033719,33.19378289,155.085595,123.7697652,52.8162,14.6843,3.596780235,,1
Set four,,,18.3852282,61.30096374,129.2524401,30.77704673,40.06064617,143.9773745,87.5603,24.3483,3.596156611,Workbench 9 Corrupt ,1
DIVERGED,,,1.230118929,57.83413718,145.5457594,31.50593663,99.58473397,128.4038135,,,0,,0
Set four,,,1.681932543,41.29940347,102.3158956,34.55450749,152.0662566,149.426549,59.7834,17.3356,3.448591338,,1
Set four,,,15.09143711,88.97933572,142.1057313,21.29837579,80.21869647,108.5916859,73.3333,18.1911,4.031273535,,1
Set four,,,9.789406566,70.47730592,129.8819954,19.77186441,94.30598617,148.3873959,68.2937,16.4377,4.154699258,,1
DIVERGED,,,24.14055,12.81681528,148.7146798,41.77775432,57.24029406,130.5780623,,,0,,0
Set four,,,2.507249347,69.5100312,147.3222334,13.90077866,52.15931148,144.3385309,47.1167,9.8625,4.777358682,,1
Set four,,,19.0442087,35.1826191,142.1405547,32.4701622,84.81118867,118.1694212,84.3947,23.3024,3.621717076,,1
Set four,,,10.63195064,9.634942821,84.84039837,15.28911252,136.5023681,137.6812483,54.0781,11.9631,4.52040859,,1
Set four,,,4.9928515,103.2355196,148.7220136,8.195355364,147.6855695,99.34124022,50.4987,11.6224,4.344945966,,1
Set four,,,4.732118152,106.6082169,132.0905331,40.91718577,7.40182331,121.8899471,64.6502,15.558,4.155431289,,1
Set four,,,11.26931595,101.7664897,132.2860536,52.42328171,15.9984372,138.2293485,100.4633,31.6941,3.169779233,,1
Set four,,,24.0140475,51.75298691,149.7073737,35.52659931,28.63218673,141.6070783,95.5272,28.3281,3.372171095,,1
Set four,,,16.1797919,45.84452696,107.7121763,26.95371099,104.2730966,131.5043249,78.8587,20.7392,3.802398357,,1
Set four,,,15.4240341,22.43092293,73.89785724,56.63389116,57.03699718,143.2318827,92.2706,29.2289,3.15682766,,1
Gave up (Crash),,,11.36731472,36.14893741,148.1419373,52.62009329,51.13629167,100.3227344,,,0,Workbench 25 Corrupt ,0
Set four,,,19.96591276,23.19758422,110.4840317,32.8523583,98.49951849,138.8147317,87.1303,24.5108,3.554771774,,1
DIVERGED,,,12.12791989,87.04345254,127.8487098,54.05208565,17.89819044,109.7877782,,,0,,0
Set four,,,15.4760369,86.57349674,131.3909622,27.2782269,53.03314454,149.259102,83.2777,22.205,3.750403062,,1
Set four,,,6.838009433,132.4759765,138.4695544,16.03107273,120.1118581,124.5783823,62.9557,14.7794,4.259692545,,1
Set four,,,3.612597696,103.5229974,147.0404945,34.13037127,64.25677531,139.2505683,70.0091,18.9321,3.697904617,,1
Set four,,,8.602679538,112.399074,127.0842685,18.42903042,150.5964167,149.788118,64.5564,15.6134,4.134679186,,1
Set four,,,3.699915769,49.02668457,116.4959926,45.8858972,93.64642093,116.4778783,55.9349,20.9664,2.667835203,,1
Set four,,,0.449017341,15.25864342,101.8473302,42.16625929,127.9817616,124.7245144,42.7211,15.122,2.825095887,,1
DIVERGED,,,12.57707805,41.95221037,128.9646479,38.06301577,75.84090634,131.0692827,,,0,,0
Set four,,,6.444291883,30.73036981,132.5708339,19.33580265,130.5332207,142.8456105,55.1341,13.2388,4.164584403,,1
DIVERGED,,,14.18923853,116.7720967,141.3353996,33.10193739,31.93697604,126.7810149,,,0,,0
Set four,,,10.45221294,109.574698,136.432217,39.14303126,11.64324086,93.14983814,81.3215,21.9612,3.702962497,,1
DIVERGED,,,9.995787457,31.38333235,145.7056944,36.69745189,83.69459367,119.0659178,,,0,,0
Set four,,,16.70004109,77.28755543,142.9975508,28.15609839,36.67115251,111.4210729,82.2921,21.9406,3.750676827,,1
Set four,,,8.023840565,106.2233881,124.9216716,51.34337976,15.35679039,87.11185899,90.2099,26.9419,3.34831248,,1
Set four,,,11.56155444,44.80659905,111.3402609,41.02758959,105.3854529,148.5678374,74.3907,21.2046,3.508234062,,1
Set four,,,13.19770056,142.3069105,144.8627907,35.99096848,32.10114246,101.703765,90.2766,25.4264,3.55050656,,1
Set four,,,5.188897411,146.9244788,138.488551,14.16269826,112.6475469,129.1330656,60.4944,13.9027,4.351269897,,1
Set four,,,11.32595243,65.11621772,120.8450633,43.92984338,54.14467884,116.1670094,82.3519,23.7247,3.471146105,,1
Set four,,,2.761902649,123.1784262,146.2006286,53.75201633,36.87137413,94.85393971,69.1435,21.1243,3.273173549,,1
DIVERGED,,,3.329105366,15.92908552,140.462272,30.7008448,98.867705,147.4073961,,,0,,0
DIVERGED,,,12.15409047,27.85608066,127.7190342,34.06653106,106.690594,143.6432102,,,0,,0
Set four,,,2.703456547,16.93597057,108.4055982,37.42576321,143.1637503,148.9748652,52.1616,15.3692,3.393904693,,1
Set four,,,13.05294688,74.00772902,141.061587,59.06767526,13.91472854,124.0938212,103.8722,34.2858,3.029598259,,1
DIVERGED,,,2.424301,53.37556319,148.435343,49.44514266,29.33973662,103.5620975,,,0,,0
Set four,,,1.411849784,36.4814353,113.2365323,55.19214927,44.24162847,137.4463529,75.2101,22.696,3.313804195,,1
Set four,,,15.18860974,97.18685947,149.1033281,24.02824109,148.6029746,149.5902709,75.7843,19.2918,3.928316694,,1
Set four,,,18.70497101,60.00901474,135.3707633,39.28917691,50.94601565,143.5746782,97.6258,29.6954,3.287573159,,1
Set four,,,2.200619632,108.1601118,147.4011685,40.4608956,101.8658954,145.6244821,68.4632,21.62,3.1666605,,1
Set four,,,10.68704032,37.38695828,96.74835367,44.85885506,93.42730862,147.4981975,74.8551,22.0261,3.398472721,,1
DIVERGED,,,12.93588694,48.42124818,118.2536655,26.24886745,83.10492599,121.4785132,,,0,,0
Set five,,,14.04890965,30.86122417,112.193046,0,120.6717603,116.1724232,,,0,,0
Set five,,,17.34501642,52.65659237,121.8002888,19.24504933,126.3952047,124.9320876,71.205026,17.479823,4.073555321,,1
Set five,,,17.65745567,41.96734787,117.9478424,4.30577773,145.1800354,121.5325499,58.015628,13.66506,4.245545062,,1
Set five,,,18.93251146,48.14990528,120.8278197,8.788785981,150.599534,124.173766,59.63,13.94,4.277618364,,1
Set five,,,19.20848658,42.05797676,118.6754521,0,162.4091176,122.2817004,61.241487,15.098094,4.056239615,,1
Set five,,,19.21864971,67.38341067,128.1344915,33.25590502,126.3065096,130.6865535,,,0,,0
Set five,,,20.54550202,48.14135433,121.5359667,4.184228369,168.647592,124.9137713,64.143798,15.759779,4.070095018,,1
Set five,,,20.758769,57.79977106,125.2407943,16.26942406,157.2499357,128.2221831,,,0,,0
Set five,,,21.55885966,66.79116559,128.9581082,25.8129411,153.3310904,131.5785083,,,0,,0
Set Seven,,,5.155242799,45.16132876,149.7073737,37.38543438,82.20616929,124.4696505,,,0,,0
Set Seven,,,3.804494769,40.46982411,148.2971768,34.89763553,75.91814571,122.4873379,,,0,,0
Set Seven,WB 3,MAE 228,8.953020188,55.69841604,147.3392837,41.90508989,91.60028053,128.0288906,64.6492,17.479823,3.69850427,,1
Set Seven,,,5.599351273,46.12341014,148.7821856,37.66095255,82.45598597,124.6800657,,,0,,0
Set Seven,,,3.019049101,38.67411327,149.7062475,34.32258512,75.1776755,122.0447905,,,0,,0
Set Seven,,,7.126985802,51.12243322,149.6520173,40.19064177,88.61728057,126.6910625,,,0,,0
Set Seven,,,6.412053351,48.82785735,149.3565595,39.04996872,85.88258968,125.7857632,,,0,,0
Set Eight,WB 1 ,MAE 163,12.84247486,63.62180436,149.6714025,36.43157451,67.84420493,134.0518116,58.698665,26.087552,2.25006413,,1
Set Eight,,,10.63550127,55.90906378,147.7879979,31.53983276,54.26592756,131.0603808,77.464228,20.33568,3.809276503,,1
Set Eight,,,10.62725856,56.44629789,149.6769007,31.59615523,53.90626298,131.7301522,77.786188,20.457109,3.802403751,,1
Set Eight,,,14.3135246,68.2798045,149.3079412,39.62407847,77.15880241,135.4637265,85.793933,24.330787,3.526147058,,1
Set Eight,,,11.39672686,57.82564164,145.8973939,33.11986238,59.3568685,131.1789204,79.666942,21.356936,3.730260839,,1
Set Eight,,,13.9200337,66.59981681,147.9279634,38.70810693,74.9074505,134.552846,85.528914,24.168475,3.538862671,,1
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
,,,,,,,,,,,0,,
